Last Updated:-Wednesday 27 August 2008 15:11:56pm
Latest additions -- Since 14 Feb 2003--- - Left Hospital Here 4th Stay 14 Feb 2003 --
Latest additions -- Since 08 Dec 2003--- - 
Latest additions -- Since 20 May 2004--- - 
Latest additions -- Since 17 Feb 2005--- - My Mate Roy Gave the following
Latest additions -- Since 17 Feb 2005--- - Roy's Stopped Here
Latest additions -- Since 10 Aug 2005--- - 
Latest additions -- Since 01 Sep 2005--- - 
Latest additions -- Since 01 Oct 2005--- - 
Latest additions -- Since 19 Oct 2005--- - Started Hospital Here 5th Stay 19 Oct 2005 --
Latest additions -- Since 13 Jan 2006--- - Left Hospital Here 5th Stay 11 Jan 2006 --
Latest additions -- Since 01 Mar 2006--- - 
Latest additions -- Since 02 Mar 2006--- - Decide To Add All The ones I had been Keeping Secret
Latest additions -- Since 13 Apr 2006--- - Found a Web Site With a Few
Latest additions -- Since 14 Apr 2006--- - Continued With Mine
Latest additions -- Since 16 Aug 2006--- - Mum's Birthday - Now Were Blasting
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------------------------------------------------------
---------------------DOUBLE WORD SAME FIRST LETTER------------------- 43823
---------------------------------------------------------------------
Chemical Cosh                           A Abort
Walk Way                                Technique The
Wall Witch                              Technique The Therapist
Wall Woman                              Technique This
Walsh Woman                             Technique To
Wanted Winiy                            Technique Tricks
Was Warm                                Techniques Take
Waste Wash                              Techniques That
Wat Wanka                               Techniques The Target Type
Waterfalls With                         Techniques They
Watever Want                            Techniques This
Watkins Wokey                           Techniques To
Way Was                                 Techniques Tracker
Weather Was Warm                        Techniques Translator Tools Tm
Weight Weighted                         Techniques Trips
Welcoming Warmth                        Technische Thermodynamik
Well Wonder                             Techno Tape
Went Waitrose                           Techno Therefore They
Went Wrong With                         Techno Trance
Wept With                               Techno Tune
Were While                              Technological Telepathy
Were Whistling                          Technological Type Traveled
What Wonders                            Technologies Team
Wheelchair Wept With                    Technology Take The
When Wanted                             Technology Talk This
When Weather Was Warm                   Technology That
When Who                                Technology The
Where Would We                          Technology The Transfiguration Three
Whitehawk Way                           Technology Those
Whitehouse Was Where                    Technology Through
Who Write                               Technology Time To
Whos With Woman                         Technology To
Whs While                               Technology To Trawl The
Why Were We                             Technology Type
Why Where                               Technophobia Transwave
Wind Wund                               Technotronic Tribal
Windscreen Wipers                       Tecmo Teenage Tetris The
Winner What                             Ted Their
Wise Went                               Ted Turner
Wish Well                               Tedious Task Tools
Wit Wilkes                              Tedious To Tool
Witch Woman                             Teen Talk
With Win2000                            Teen They
Withdraw Withstand                      Teenage Tetris The Terminator
Withheld Withdrawn                      Teenager That They
Withheld Withold Without Within         Teenager Then
Within Withdraw Withstand               Teenager To
Withold Without Within Withdraw         Teenagers To
Without Within Withdraw Withstand       Teens Teen
Woid Words                              Teens Tortured
Woman White                             Teens Two
Women Wondered                          Teeny Tiny
Wonder What Would                       Teeter Totter
Wondered Why                            Teeters The
Words Wanka                             Teeth Taxing
Work Well With                          Teeth Their
Worker When                             Teeth Then
Worth Watching                          Teeth Then The
Would Work Well With                    Teeth To The
Wringing Wet                            Teeth Together
Write Windows                           Teeth Troubles
Wrongen Who                             Teeth Tug
Yer Yesterday                           Teflon Tony
And An Anal                             Tegucigalpa The
Antichrist Adoring                      Tehran To
Antichrists Adoring                     Tehran Two
Ants Are                                Telco Technician
Anvils Are                              Telco Test
Arabs Are                               Telco The
Argon And                               Telco To
Asians Are                              Telco Trash
Baseball Bats                           Telcos The
Best Bards                              Telecast To
Best Basketball                         Telecommunications Trying
Billiard Balls                          Telegram To
Cerberus Can                            Telegrams To
Commodore C64                           Telegraph The
Crazy Camels                            Telegraph Ticker
Create Classic                          Telegraph's Tom
Dick Dulcimer                           Telenet Too
Fishing For                             Telepathic Telephone Telewhore
French Frog                             Telepathy That
Games Great                             Telephone Tax
Gay Guy                                 Telephone Technical
Greatest Game                           Telephone Technology
Hip Hoppers                             Telephone Telewhore
His Hammer                              Telephone The
Instrument Is                           Telephone Themselves
Invented It                             Telephone To
Machine Made                            Telephones Toll
Magic Medieval                          Teleported To
Massive Meltdown                        Telescope Takes
Masterpiece Made                        Telescope The
Mc Mozart                               Telescope To
Mo Moo                                  Telescopes Twinkling
Mooo Mo Moo                             Teletransport Themselves
Multimedia Machine Made                 Teletubbies Terri
Musical Masterpieces                    Televise The
Nice Nude                               Television Talk
Odin Or                                 Television Terrorvision
Order Oldest                            Television That
Painted Pink                            Television The
Piranha Pool                            Television To
Pits´or Pits                            Telex Testing
Sinclair Spectrum                       Telex Twics
Sing Sad Songs                          Telex Twx
Sings Songs                             Teling The
Speaker So                              Tell Tale
Spiders Sing                            Tell Target
Talented The                            Tell That
Tasty They                              Tell That The
Testicle Trio                           Tell That They
Testicles They                          Tell The
The Testicle Trio                       Tell The Tale
The Testicles                           Tell The Time
The Tree Talibans                       Tell The Topic
These Two Transformer                   Tell The Truth
This Technological                      Tell The Two That
Throw The Troll                         Tell Their
Tigers Tails                            Tell Them
To Targets                              Tell Them That
Trained They                            Tell Them That The
Tree Talibans                           Tell Them The
Two Transformer                         Tell Them They
Use Unicycles                           Tell Them To
Vs Venusians                            Tell Then
Waves Will                              Tell They
Who Will Win                            Tell They Technology The
A Achivement                            Tell Things Teenage
A Again                                 Tell This
A Answering                             Tell Those
A Appointment                           Tell To
A Arofdiziac                            Tell Tony
Abacci Ate                              Tell Too
Abandon Any Attempts                    Tell Truth
Abandonment And                         Telling Tales
Abandons All                            Telling Tell To
Abb Are                                 Telling That
Abilities As                            Telling The Tabloid
Able As                                 Telling Them
Abode And                               Telling Them To
Abolished After                         Tells Telegraph
Abominable And                          Tells The
About Acoustics And                     Tells The Tandem
About Anything Apart                    Tells Them
About Approaching                       Tells Time
About As A                              Tells Times
Above Actually                          Tells Transparent Time
Above Adjectives Are Apersonal          Telltale Tracks
Above Amateur                           Telnet To
Above Analysis                          Tely The
Above Applied                           Temba Tsheri
Above Applies                           Temp The Time
Above Apply                             Temp They
Above Are All                           Temp To
Above At                                Temper Temper Temper
Absence Away                            Temper The
Absorbs All                             Temper Their
Absorption Around                       Temper To
Abstractly A                            Temperature Tens
Absurd Anyway                           Temperature Term
Absurd As                               Temperature The
Abused As A                             Temperature To
Accelerando And                         Temperature To Top
Accelerate As                           Temperature Tungsten
Accelerated And                         Temperatures That
Accented And                            Temperatures The
Accept All                              Temperatures Thousands
Accidents Are                           Templar Title
Accordingly A                           Template That
Accordingly Approximations              Template The
Accumulate And Amass                    Template Title
Accuse Anybody                          Template To
Accusing All                            Template To The
Achievable Another                      Templates Text
Acid Allowed                            Templates That
Acknowledge A                           Templates The
Acne And                                Templates To
Acne Are                                Templates To The
Acoustics And                           Templates To The Template
Acquire Anything                        Templates Trial
Acquired At                             Temple The
Acquisition And                         Temple Then
Across Ameirca                          Temple Thinks
Acrylics Around                         Temple To
Act After A                             Temple Today
Act Alternatively                       Temple Together
Act And                                 Temple Two Teenagers
Actions Are All                         Temples Than
Activated All Answers                   Temporarily The Two
Activated Allowing A                    Temporarily To
Activated Answers                       Temporarily To The
Activates And                           Temporary Text
Activating A                            Temporary That
Activities And Although                 Temporary The
Activities Are                          Temporary Transfer To The
Activity And                            Temporized Throughout
Activity And Alerts                     Tempt Them
Actually Abuse                          Tempt Them To
Actually Admit                          Temptations Tensions
Actually Anesthetize                    Temptations The
Actually Attempting                     Temptations The This
Addicts At                              Tempted To
Addresource And                         Tempted To Think That
Addressed Altogether                    Tempting To
Addresses Above Are                     Ten Tank
Adjective Applies                       Ten The
Adjectives Are Apersonal                Ten The To
Adjusted Automatons                     Ten They
Adler Adobe                             Ten Things
Admissions And                          Ten This
Admits At                               Ten Thousand
Admittedly An                           Ten Thousand Two
Admitter Aren                           Ten Three
Adoption Agencies                       Ten Till
Adore Anything                          Ten Times
Adoring And                             Ten Times Then To
Adult Accumplice                        Ten Titles
Adult And                               Ten To
Adult Approaches Another Adult          Ten To The
Adults Assume All                       Ten To They
Advance Any                             Ten Toads
Advantage Against                       Ten Ton
Advils And                              Ten Tree
Aegean As                               Ten Twenty
Afar Along                              Tenants To
Affecting A0                            Tend To
Affinity A                              Tend To Think That
Afloat An                               Tend Towards
Afraid And Alone                        Tended To
African Americans                       Tendency To
Africanus And Australopithecus Afarensis
                                        Tender Towards
After About An                          Tends To
After Abuse                             Tends To Theory That
After All According                     Tends To Tie
After All And                           Tennessee To
After All As                            Tennis Tac Toe
After Andromeda And                     Tennis Team
After Anybody                           Tennis The
After Around                            Tennis Then
After Asking                            Tennis Title
Afterwards And                          Tennis Titles
Again After A                           Tennis To Tabletennispro
Again After About                       Tennis Tournament
Again Against                           Tennis Trophy To
Again Although                          Tennis Trouble
Again Anon                              Tenpole Tudor
Again Arm                               Tension Truth
Again Around                            Tensors They
Agalierept And                          Tent Text The
Ages And                                Tent The
Ago And Although                        Tent Then The
Ago And Am                              Tent Tradition That The
Ago Anybody                             Tentacles Then
Ago Asking                              Tenth The
Ah And                                  Teo Torriatte
Ahead Advertising                       Tepid Turnip
Ahem And                                Terabyte Terms
Ahlgrimm And                            Terabyte This
Ai Automaton                            Terabyte This Thirty
Aiming At A                             Terence Trent
Aiming At Alkaid And                    Teresa The
Albeit A                                Term Than
Albeit At                               Term Than Thirteen
Albeit At A                             Term That
Alchemist And                           Term Thatcher
Algebra And Analysis                    Term The
Algheti A                               Term These Terms The
Alink Ahhhhhmmmm                        Term Time
Alive Although                          Term To
Alkaid And                              Term Tory
Alkali Are                              Term Translation
All Absurd Anyway                       Termed To
All Actual                              Terminal That
All Admire                              Terminal The
All Animal                              Terminal The Transfer
All Animals                             Terminal This
All Answers                             Terminal To
All Appears                             Terminal Type To
All Apply                               Terminals Then
All Attempts                            Terminals To
All Awake                               Terminate The
Allegretto And                          Terminate Their
Allowances At                           Terminate This
Allowed At                              Terminated The
Allows And                              Terminates Token
Almains And                             Terminating The
Almost Adoring And                      Terminating Their
Almost Asking                           Termination Terms
Along Again                             Termination The
Alpha And                               Termination This Terms The
Alpha As Above                          Termination To
Alphan As Above                         Termination To The
Already Accept                          Terminator Takes
Already Affected                        Terminator The
Already Agreed                          Terminolgy Terminater
Already At                              Terminology That
Also Argue A                            Terminology The
Also Around                             Terminus The
Alt Analyzer                            Termoil Terminate
Alteration Attempt Against Any          Termoil Then
Alternative Algorithm                   Terms Technical
Alternatives Are                        Terms Terminate This
Although Again                          Terms Text
Altogether At                           Terms That
Always Another                          Terms The
Always Attention                        Terms The Thirty
Am Absent                               Terms The This
Am Accepting                            Terms The To
Am Accusing                             Terms Therefore This
Am After                                Terms They To
Am Allowed                              Terms Third
Am Alone                                Terms This
Am Alright                              Terms Those
Am Also A                               Terms To
Am An Ashtray                           Terms To The Terms
Am Anywhere                             Terms Transfer
Am Asking                               Terms Trial
Am Attacking                            Terms Trial The
Am Attempting                           Terms Trial The Terms
Am Attempting A                         Terms True
Am Awake And Alone                      Term-Time Truants
Amalgam Are                             Terrain Takes
Amateur Astronomer                      Terrain To
Amateur Astronomers                     Terrain Tools
Amateur Astronomy                       Terrestrial Tv
Americans And Are                       Terrible That
Amusement All                           Terrible That They
An Abomination                          Terrible That Throw
An Abused And                           Terrible The
An Abusive                              Terrible Thing To
An Accusation                           Terrible Things
An Acquired                             Terrible Things That
An Actinic                              Terrible Time
An Adherent                             Terrible Tingling
An Adult And                            Terrible Toll
An Adult Approaches Another             Terrible Torturous - It was a - Ritual
An Advanced Alien                       Terrible Tragedy
An Advisory                             Terrible Trauma
An Affinity                             Terrific Touchdown
An Afterlife                            Terrifying Thought
An Ai Automaton                         Territories The
An Airport All                          Territory That
An Alchemist And                        Territory The
An Algebraic                            Territory The Tremendous
An Allaxeis                             Territory Today - Foray into celebrity wedding -TT-
An Already                              Territory Troops
An Altazimuth                           Terror That
An Alteration Attempt Against           Terror Then
An Alternating                          Terror There
An Alternation                          Terror These
An Alternative Algorithm                Terror They
An Amateur Astronomer                   Terror Threat
An Amateur Astronomy                    Terror Tots
An Analogue                             Terror Training.
An Analytic                             Terror Trial
An Anchor A                             Terrorism Taking
An Anomaly                              Terrorism Trial
An Ant A                                Terrorist Target
An Apogee                               Terrorist Terror That
An Application Anything                 Terrorist Threats
An Arbitrary Angle Alpha                Terrorist Threats Towards
An Ashtray                              Terrorist To
An Asshole And                          Terrorist Training
An Asylum                               Terrorists That
An Asymptote As                         Terrorists The
An Atheist And A                        Terrorists Torture
An Attractive                           Terry To
An Awakening                            Terry Towels
Analogy Always                          Terry's Twilight
Analyses Above                          Tesco Turn
Analysis Above                          Teso Tshirt
Analysis Around                         Tess Truehart
Analysis At                             Tessa Take
Analytic At                             Test Taps To
Analyticity And                         Test Tell The
Ancients And                            Test Ten
Ancients Appeared                       Test Terrible
And Abandonment                         Test Text
And Aberrant                            Test That
And Abide                               Test That The
And Abundantly                          Test The
And Accordingly                         Test The Temperature Term
And Accusing                            Test The That
And Acknowledge                         Test The To
And Actually Admit                      Test The Translation Texts
And Adventurer                          Test The Truthfulness
And Affection                           Test Their
And Affinity                            Test Them
And Again Ad                            Test Theory Tree
And Against                             Test They
And Agony                               Test This
And Ahriman                             Test This The
And All Attempts                        Test This To
And Alters                              Test Threading
And Amass                               Test Time
And Amateur                             Test To
And Amplitude                           Test Token To The
And An Albanian                         Test Took
And An Amateur                          Test Touches
And An Analysis                         Test Tracker
And An Arbitrary                        Test Transmissions
And An Artificial                       Test Treaty To The
And Annihilated                         Test Trunk
And Anthropologically                   Test Tube
And Antipsychotics Are                  Test Tube The
And Antithesis                          Test Type
And Anxiously                           Test Types
And Apologized                          Testament Terminology
And Appendix                            Testament To
And Apples                              Testboard They
And Appraisals                          Tested The
And Approached                          Tested Their
And Approaching                         Tested This
And Approximating                       Tested Through The
And Arguing                             Tested To
And Arranged                            Tested Tracker
And Arrogance                           Testicle Trio
And Arrogance As                        Testicles They
And Articles                            Testicles Tingle - Daniel Urtiz
And Artifacts                           Testifies That
And Asks                                Testify That
And Asleep                              Testify To The
And Attending                           Testifying To
And Attracted                           Testimony That Took
And Australopithecus Afarensis          Testimony To
And Authority                           Testimony To The
And Automatons                          Testing Test
And Avoids                              Testing The
Andromeda And                           Testing The Treaty
Anesthesia And                          Testing This
Anesthesia And About                    Testing Times
Angle A And                             Testing Trunks
Angle A At                              Tests Takes
Angle Alpha                             Tests The
Animals At                              Tests The Test
Animals Attack                          Tests There
Ankles And                              Tests Three
Ann Acad                                Tests Time That
Annihilate All                          Tests To
Annihilated All                         Tests To Table
Announced At                            Tetrachloroethylene This
Annoyed And                             Tetraspace Tetration
Annoying Are                            Tetration Talk
Another Adult                           Tetration To The
Another Article                         Tetris The
Answers Addition                        Texas That
Anthropologists Are                     Texas The
Anthropology Around                     Texas Then
Anthropology At                         Texas This
Anti Ads                                Texas Tower
Antichrist Actions                      Text Tab The Third
Antithesis Above                        Text Takes
Antony Ayiomamitis Amateur Astronomer   Text Tarball
Any Absurd                              Text Taste
Any Actual                              Text Techsmith
Any Additives                           Text Templates
Any Adverse                             Text Than
Any Alternatives                        Text Than The
Any And All Attempts                    Text That
Any Another                             Text That The
Any Apple                               Text The
Any Attempts                            Text The This
Anybody And                             Text The Tool
Anyhow Another                          Text Them
Anyone Anymore                          Text These
Anyone Are                              Text This
Anything Almost All                     Text This The To
Anything Anywhere                       Text To
Anything Available                      Text To Template
Anyway And All                          Text To The
Anyway Another                          Text To Title
Aphorisms And After                     Text To Translations
Apical Angle                            Text Today Ten
Apical Angle A And                      Text Together
Apical Angles A                         Text Tool
Apogee A                                Text Tool The
Apolytos Adynato                        Text Tool To
Appear Along                            Text Toolbar
Appearance Averted                      Text Top
Appearances And                         Text Total The
Appearing And                           Text Transfer
Apples And                              Text Translate
Application Anything                    Text Translate To The
Applications After                      Text Transparency
Applied Advanced                        Text Transparency To The
Applying An Appropriate                 Text Tray
Appoints At                             Text Tutor
Appreciates Another                     Text Type
Approach As                             Text Type The Text
Approaches Another Adult                Text Type To
Approaching Above And                   Text Type Triangles
Approaching And                         Text Types
Approaching As                          Textbook Thanks
Appropiate Appoint                      Textlines Three Third To
Appropriate After                       Texts They
Appropriate And                         Texts Translate The
Approval After A                        Texts Translate The Translation
Approval And All                        Textser The
Approximate And                         Textual The Top To
Approximately At                        Texture Template
Aquarium And                            Texture That
Aranging A                              Texture The
Arbitrary Angle Alpha                   Texture There
Arc Are                                 Texture Tile
Arc Around                              Texture Tiles
Arc As A                                Texture To
Arcrurus And                            Texture Traditional The
Arcs Above And                          Texture Transform
Are Abductees                           Texture Transparencies
Are Acceptable And                      Texture Transparency
Are Accusing                            Textured Terrain
Are Accusing All                        Textured Transparencies
Are Addressed                           Textured Transparency
Are Almost Always                       Textured Transparency To
Are Already Affected                    Textures That
Are Already At                          Textures The
Are An Adult And                        Textures To
Are An Alien                            Textures Truespace
Are An Amateur Astronomy                Texturescape™ This
Are An Animal                           Tftp Type
Are Analytic                            Th Things
Are Apart                               Th Trees
Are Apersonal                           Th Truck
Are Ashamed                             Th Tv
Are Asleep And                          Thai The
Are Assholes                            Thai To
Are Assholes As                         Thai Turkish
Are Assuming                            Thailand The
Are Atheists                            Thalamus There
Are Attached A                          Thames Toward
Are Attacked                            Thames Trains
Are Attacking                           Than Tacky
Are Attending A                         Than Take
Are Authentic And                       Than Taking
Area Accounts                           Than Taking The
Area At                                 Than Taking These Take
Areas According                         Than Talk
Areas Almost                            Than Talking
Areas Around                            Than Tehran
Argued About                            Than Telenet
Argued Against                          Than Ten
Argues As                               Than Thames
Argument Above                          Than That The
Argument Applies                        Than That To
Arguments As Above                      Than That Tripe
Ark And                                 Than Thatcher
Ark Arafat                              Than Thatrequired
Around Age                              Than Thatrequired To
Around And A                            Than Thats
Arrange A Appointment                   Than The
Arrive And                              Than The Thing
Arrogance As                            Than The This
Article All                             Than The Threshold
Article Along                           Than The Time
Article And                             Than The Tourist
Article Anybody                         Than The Transparency
Articles As                             Than The True
Articles As A                           Than The Twelve
Artifacts Are                           Than Their
As Agnostics                            Than Them
As Aides                                Than Them They
As Allowing                             Than Theory
As Alternatives                         Than There
As An Accusation                        Than These
As An Advanced                          Than They
As An Advantage                         Than Thick
As An Already                           Than Think
As An Altazimuth                        Than Thirteen
As An Analogy                           Than Thirty To
As An Anti                              Than This
As An Article                           Than This Threshold
As Animation                            Than Those
As Antipodal                            Than Thou
As Astrology                            Than Thoughtlessness
Ascending At                            Than Threaten
Ascertain And                           Than Three
Ashes And                               Than Throw Them
Aside And                               Than Time
Ask All                                 Than Tnt
Ask Andreas                             Than To
Asked Are                               Than To The
Asking All                              Than Tony
Asleep And                              Than Town
Ass About                               Than Traced The
Ass Americans And Are                   Than Tracker
Assembly Any                            Than Trannies
Assesment Assessment                    Than Tranxene
Asshole As                              Than Truth
Assholes And                            Than Trying
Assume Am                               Than Tweened
Assume Apriori                          Than Twenty
Assuming A                              Than Twenty Times
Assuming All                            Than Twice
Assuming Appropriate                    Than Twice The
Assumptions About                       Than Two
Assumptions Are                         Than Two To Trying
Astrology Actually                      Than Typical
Astronomy Amateurs                      Than Typing
Asymptote As                            Thank The
Asymptotes At                           Thank Them
Asymptotically After A                  Thank They This Time
At Address                              Thank This
At Alkaid And                           Thank Those
At Alleged                              Thank To
At An Alarming                          Thanked The
At Angles                               Thankful That
At Antipodal                            Thanks That There
At Anything                             Thanks The
At Appointments                         Thanks To
At Arcturus                             Thanks To Technical
Atheists And                            Thanks To The
Athens All                              Thanks To This There
Athens Allows                           Thanksgiving To The Third
Atlanteans Actually                     Thankyou Thank
Atmospheres And                         That T The
Attachments Automatically               That Tab
Attacking Another                       That Taekwon
Attacks An Application                  That Tagged
Attatched And Attracted                 That Take The
Attempt Against Any                     That Taken To
Attempted Alterations                   That Takes
Attempts Against                        That Takes The
Attention As A                          That Takes Time
Attire And Although                     That Taking
Attract All                             That Tale
Attracting All                          That Talk To Them
Audiences As                            That Talks
Aunt Abandoned                          That Tamara
Austere Article                         That Tames
Australia Aborigine                     That Tandem
Australopithecines And                  That Tanks - Were used to break down
Australopithecus Africanus              That Tape
Authentic And                           That Targeted
Authenticity And                        That Task
Author As                               That Task To
Author Astronomy                        That Taste
Automaton Aima                          That Tastes
Autumn And                              That Taught
Available And Almost                    That Taxpayers
Available Answers                       That Tcp
Avant Apres                             That Teaching - it
Average Atheist                         That Team
Avoid Already                           That Tears
Avoid And                               That Technical
Avoided All                             That Techno
Awake After                             That Telenet
Awake And Alone                         That Television
Away Asymptotically After A             That Tell
Awol After Abuse                        That Tells
Axes As A                               That Telnet
Axiom Activates And                     That Tends To
Axistive Assistive                      That Tension
Ayiomamitis Amateur Astronomer          That Term
Baballoba Bubble                        That Terra
Baby Bottle                             That Terrible
Babys Before                            That Terrorists
Bach Bad                                That Tesco
Bach Biography                          That Test
Bach Brandenburg                        That Texas
Bach By                                 That Text
Back Basicly                            That Textures
Back Behind Bach                        That Thank
Bad Behaviour Before                    That Thanks
Balaclurvar But                         That Thata
Ball Bed                                That Thatcher
Ball But Because                        That That's True, Though - I'm not sure -TTT,T- it might be that
Band Between                            That The - Third, To discover - Origin
Bane But                                That The - Warriors       - Origin
Bang Bedroom                            That The Table
Bang Both                               That The Tailpipe
Bank Because                            That The Take To
Bar Before                              That The Taliban
Base But                                That The Tasco
Basis But                               That The Team’s
Basket Ball But Because                 That The Teleconferen
Bastard But                             That The Term
Battle But                              That The Terrain Takes
Battteries But                          That The Terrorist
Be Barfing                              That The Tests
Be Beauty                               That The Text
Be Beloved                              That The Theory
Be Beset By                             That The There
Be Beyond                               That The Thin
Be Biological                           That The Thing
Be Bizarre                              That The This
Be Blinking                             That The Thrustperiod
Be Bound By                             That The Time
Be Bragging                             That The Times
Be Brighter                             That The Titanic
Be But Bogus                            That The Tnt
Beast But                               That The Tone
Beautiful Beauty                        That The Tool
Beauty By                               That The Touch Telescopes
Became Blue                             That The Touch Tones
Because Brutes                          That The Toy
Because By                              That The Transmissions They
Become Blind                            That The Tree
Become Both                             That The True
Become Brutes                           That The Trunk To
Been Based                              That The Truth
Been Battling                           That The Truth Think
Been Blasted By                         That The Truth To
Been Blessed                            That The Truthfulness
Been Bored                              That The Tube
Been Borne                              That The Tv
Been Bought By                          That The Twist
Behavior Based                          That The Two
Behavior Because                        That Their
Behavior Blocker                        That Their Target
Behaviour Before                        That Their Temple
Being Blunt But                         That Their The
Being Bogus                             That Them
Being Bombarded                         That Theme
Being Burned                            That Theme The
Being Buzzed                            That Then
Beings Because                          That Then The
Beings Become                           That Then There
Believed Blessed                        That Then Thy
Believer Bad                            That There
Belong Both                             That There - are - Remember
Below But                               That There Take
Below By                                That There They
Benz Be                                 That There To
Berec Batteries                         That Therefore The
Beset By                                That These
Best Binocular                          That These Terms
Beta Because                            That These Things
Better Basket Ball But                  That These Two
Better Because                          That Thesocket
Between Beta                            That They
Beyond Boundary                         That They Taught
Bicameral Brain                         That They Tell
Biddy Beginner                          That They The
Bifurcation Branches                    That They Themselves
Big Berec Batteries                     That They Theory
Big Bills                               That They Thick
Big Binocular                           That They This
Big Black                               That They To
Big Blow                                That They Took
Big Bunch                               That They Tool
Biggest Bubble                          That They Touch
Binary Barely                           That They Trim
Biology By                              That They’d
Biopsy But                              That They’re
Bird Balancing                          That Thing
Birth By                                That Things
Birthday Both                           That Think They
Black Beneath                           That Thinking
Black Blue                              That Thinks
Blasted By                              That Third Tray
Bleed But                               That This
Blessing But                            That This - Aware of the Fact
Blindingly Bright                       That This Tactic
Blissful But                            That This Time
Blond Beard                             That This Trouble
Blunt But                               That This Type
Boars Bears                             That Thomas
Body Being                              That Those
Bombarded By                            That Those Triangles
Born Bad                                That Thought
Both Bad                                That Thousands
Both Became Blue                        That Thrashing Throu
Both Bino                               That Thread
Both Books                              That Threaten The
Both Breanna                            That Three
Bought Based                            That Three Tent
Bounce Back                             That Threw
Bounded Below                           That Through - Taekwon-Do
Bounded Below By                        That Throw
Brain Because                           That Throws
Brain Being By                          That Throws Their
Brainwashed Bozos                       That Thursday
Brakes But                              That Thus
Brave But                               That Thymus
Bright But                              That Tibetan
Brighter Because                        That Tie
Brightness Blue                         That Ties
Brightness But                          That Ties To The
Britain Brown                           That Tigger
Brute But                               That Tighter
Btw But                                 That Till
Build By                                That Tilts The
Bulge But                               That Tim
Bullys Back                             That Time
Burden By                               That Time The
Burst Becomes                           That Time They
But Bach                                That Time To
But Being                               That Time Turning The
But Between                             That Timeless Travel
But Black                               That Times
But Bloody                              That Tiny
But Bogus                               That Tips The
But Brighter                            That Title
But Brutal                              That Title Temp
But Busy                                That To
Butane Burner                           That To Take
Buy Binoculars                          That To Talk
By Bak2                                 That To Techy
By Beating                              That To The
By Birth                                That To Them
By Bombing                              That Toast
By Booting                              That Today
By Brute                                That Todays
Cacen Connect                           That Together
Cage Chances                            That Token The Terminates
Calculating Complex                     That Toker
Calculus Care                           That Told
Called Cd                               That Tolkien
Calvin College                          That Tommorow
Came Closest                            That Tony
Can Clash                               That Too
Can Communicate Cut                     That Took
Can Completely                          That Took The
Can Conjure                             That Tool
Can Constantly                          That Toolbar
Can Cry                                 That Toppled
Can Curb                                That Tory
Cancelling Contracts                    That Totally
Cannabis Causes                         That Touch
Cannabis Causing                        That Tournament The Trouble
Cannibal Cartoons                       That Towns
