----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2018-11-29--04-57-47
----------------------------------------------------------------
Total Job Count =
1720
Blank Job Set Count =
98
Job Set Minus Blank Job Set Count =
1622
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA __ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW __ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
1310--0  HDD HUBIC D_4TB 0 00 MUSIC -Z0
1311--0  HDD HUBIC D_4TB 0 00 MUSIC -Z1
1312--0  HDD HUBIC D_4TB 0 00 MUSIC -Z2
1313--0  HDD HUBIC D_4TB 0 00 MUSIC -Z3
1314--0  HDD HUBIC D_4TB 0 00 MUSIC -Z4
1315--0  HDD HUBIC D_4TB 0 00 MUSIC -Z5
1316--0  HDD HUBIC D_4TB 0 00 MUSIC -Z7
1317--0  HDD HUBIC D_4TB 0 00 MUSIC -Z8
1318--0  HDD HUBIC D_4TB 0 00 VIDEO
1319--0  HDD HUBIC D_4TB 0 00 VIDEO CAMERA - ME
1320--0  HDD HUBIC D_4TB 0 00 VIDEO CAMERA ME2
1321--0  HDD HUBIC D_4TB 0 00 VIDEO CCSS RECORDFILE
1322--0  HDD HUBIC D_4TB 0 00 VIDEO VOB
1323--0  HDD HUBIC D_4TB 0 00 VIDEO VOB1
1324--0  HDD HUBIC D_4TB 0 00 VIDEO VOB2
1325--0  HDD HUBIC D_4TB 0 00 VIDEOS2
1326--0  HDD HUBIC D_4TB 00 0 VIDEO CAMERA'S
1327--0  HDD HUBIC D_4TB 03 USEFUL SHORTCUTS
1328--0  HDD HUBIC D_4TB 03_MICROSOFT
1329--0  HDD HUBIC D_4TB 03_MICROSOFT_02
1330--0  HDD HUBIC D_4TB ANDROID
1331--0  HDD HUBIC D_4TB ARCHIVE OF DIRECTORY SCRIPT
1332--0  HDD HUBIC D_4TB AUTORUN WD
1333--0  HDD HUBIC D_4TB AUTORUN0002
1334--0  HDD HUBIC D_4TB BAT
1335--0  HDD HUBIC D_4TB BOOT
1336--0  HDD HUBIC D_4TB BT CLOUD SYNC OLD
1337--0  HDD HUBIC D_4TB CLIPBOARD JPG
1338--0  HDD HUBIC D_4TB DL
1339--0  HDD HUBIC D_4TB DSC
1340--0  HDD HUBIC D_4TB DSC - COMPARE FB
1341--0  HDD HUBIC D_4TB DSC __ #01 W880 3GP CCTV DOOR
1342--0  HDD HUBIC D_4TB DSC X
1343--0  HDD HUBIC D_4TB EMAIL
1344--0  HDD HUBIC D_4TB EMAIL Z1
1345--0  HDD HUBIC D_4TB EMAIL ZZ
1346--0  HDD HUBIC D_4TB ESUPPORT
1347--0  HDD HUBIC D_4TB FEEDDEMON
1348--0  HDD HUBIC D_4TB FEEDDEMON2
1349--0  HDD HUBIC D_4TB FFOUTPUT
1350--0  HDD HUBIC D_4TB FIREFOX HISTORY EXPORT
1351--0  HDD HUBIC D_4TB FIREFOX URL & TAB LOGGER
1352--0  HDD HUBIC D_4TB FOUND CHK DSK
1353--0  HDD HUBIC D_4TB FOUND.000
1354--0  HDD HUBIC D_4TB GALIDAKIS TEXT
1355--0  HDD HUBIC D_4TB GALIDAKIS1
1356--0  HDD HUBIC D_4TB GOODSYNC LOGGER ARCHIVE
1357--0  HDD HUBIC D_4TB KAT MP3 RECORDER
1358--0  HDD HUBIC D_4TB KAT MP3 RECORDER ARCHIVE
1359--0  HDD HUBIC D_4TB KAT MP3 RECORDER ARCHIVE ZZ
1360--0  HDD HUBIC D_4TB KLS EMAIL BACKUP
1361--0  HDD HUBIC D_4TB MACINTOSH DRIVER
1362--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP
1363--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP_1
1364--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP_2
1365--0  HDD HUBIC D_4TB MATTY-ROIDS-FTP_3
1366--0  HDD HUBIC D_4TB MSOCACHE
1367--0  HDD HUBIC D_4TB MY ROBOFORM DATA
1368--0  HDD HUBIC D_4TB MY WEBS
1369--0  HDD HUBIC D_4TB MY WEBS ARCHIVE
1370--0  HDD HUBIC D_4TB MY WEBS SUB DIR
1371--0  HDD HUBIC D_4TB PORTABLEAPPDEVELOPMENT
1372--0  HDD HUBIC D_4TB RECORDFILE
1373--0  HDD HUBIC D_4TB RECORDFILE - ARCHIVE
1374--0  HDD HUBIC D_4TB RECOVERY DISK ASUS -- X5 DIJ.ISO
1375--0  HDD HUBIC D_4TB SAMSUNG DRIVE MANAGER
1376--0  HDD HUBIC D_4TB SAMSUNG DRIVE MANAGER MANUALS
1377--0  HDD HUBIC D_4TB SAMSUNG SOFTWARE
1378--0  HDD HUBIC D_4TB SEAGATE
1379--0  HDD HUBIC D_4TB SYNC
1380--0  HDD HUBIC D_4TB TRUCRPT
1381--0  HDD HUBIC D_4TB URL SNOOPER LOGG
1382--0  HDD HUBIC D_4TB USER MANUAL
1383--0  HDD HUBIC D_4TB UTILS
1384--0  HDD HUBIC D_4TB VB6
1385--0  HDD HUBIC D_4TB VB6 ARC-1-MONTH
1386--0  HDD HUBIC D_4TB VB6 ARC-CODE
1387--0  HDD HUBIC D_4TB VB6 ARC-NT
1388--0  HDD HUBIC D_4TB VB6 BAK
1389--0  HDD HUBIC D_4TB VB6 COMPARE 1
1390--0  HDD HUBIC D_4TB VB6 COMPARE 2
1391--0  HDD HUBIC D_4TB VB6 ZZ
1392--0  HDD HUBIC D_4TB VB6-EXE'S
1393--0  HDD HUBIC D_4TB VIDEOS
1394--0  HDD HUBIC D_4TB VIRTUAL MACHINE
1395--0  HDD HUBIC D_4TB WINDOS98
1396--0  HDD HUBIC D_4TB WINDOWS BOOT UP ARCHIVE LOGGS
1397--0  HDD HUBIC D_4TB WINDOWS98_1
1398--0  HDD HUBIC D_4TB WINDOWS98_2
1399--0  HDD HUBIC D_4TB WINDOWS98_3
1400--0  HDD HUBIC D_4TB WINRAR ARCHIVES
1401--0  HDD HUBIC D_4TB WINRAR ARCHIVES2
1402--0  HDD HUBIC D_4TB Z 4TB DRIVE COMPARE
1403--0  HDD HUBIC D_4TB Z#U
1404--0  HDD HUBIC D_4TB Z-DUPE'S DELETED SCRIPT
1405--0  HDD HUBIC D_4TB ZIPS DRIVE
1406--0  HDD HUBIC D_4TB ZIPS DRIVE1
1407--0  HDD HUBIC D_4TB ZIPS DRIVE2
1408--0  HDD HUBIC E _ 0 ____ ____ ____ ____ ____
1409--0  HDD HUBIC E _ 7G _FAT32
1410--x--HDD S128 _ SAMSUNG 128GB ___ ___ ___
1411--0  HDD S128 C BAT
1412--0  HDD S128 C C DRIVE ROOT CROSS
1413--0  HDD S128 C DOWNLOAD
1414--0  HDD S128 C DOWNLOAD INFO
1415--0  HDD S128 C GOODSYNC
1416--0  HDD S128 C HBCD
1417--0  HDD S128 C ISO
1418--0  HDD S128 C ISO_IMAGE
1419--0  HDD S128 C PSTART
1420--0  HDD S128 C RF __ USB
1421--0  HDD S128 C ROBOFORM
1422--0  HDD S128 C SCRIPTOR
1423--0  HDD S128 D 0 MY DOC
1424--0  HDD S128 E 0 FAT32 _ #F32
1425--x--HDD SAMSUNG S5 0 MOBILE SMARTPHONE ANDRIOD ___ ___
1426--0  HDD SAMSUNG S5 _ AUDIO - MIDI_0_MTP
1427--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD
1428--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (01)
1429--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (02)
1430--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (03)
1431--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (04)
1432--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (05)
1433--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (06)
1434--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (07A)
1435--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (07B)
1436--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (07D)
1437--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (08)
1438--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (09)
1439--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (10)
1440--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (11)
1441--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (12)
1442--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (13)
1443--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (14)
1444--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (15)
1445--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (17)
1446--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (18)
1447--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (19)
1448--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (20)
1449--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (21)
1450--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (22)
1451--0  HDD SAMSUNG S5 _ AUDIO - MIDI_GSD (23)
1452--x--HDD Z EDDIE ELEMENT 0___ ___ ___ ___
1453--0  HDD Z EDDIE ELEMENT 1TB - C
1454--0  HDD Z EDDIE ELEMENT 1TB - D 100%
1455--0  HDD Z EDDIE ELEMENT 1TB - D 50%
1456--0  HDD Z EDDIE ELEMENT 1TB - E
1457--x--MINI ____ ____ ____ _____
1458--0  MINI PEN DRIVE 32 GIG
1459--0  MINI PEN DRIVE 32 GIG - E
1460--0  MINI PEN DRIVE 32 GIG - EDDIE
1461--0  MINI PEN DRIVE 32 GIG - EDDIE E
1462--0  MINI PEN DRIVE 32 GIG - MARIANNE
1463--0  MINI PEN DRIVE 32 GIG - MARIANNE E
1464--0  MINI PEN DRIVE USB_32_GB 01 of 42 HDD
1465--0  MINI PEN DRIVE USB_32_GB 02 of 04 HDD -- VB
1466--0  MINI PEN DRIVE USB_32_GB 03 of 04 PEN_USB
1467--0  MINI PEN DRIVE USB_32_GB 04 of 02 PEN USB - - VB -- ON HOLD
1468--0  MOVE Pictures From ACER
1469--0  MOVE Scanner From ASUS EEE -- WORK TO DO
1470--x--NOKIA 0 _ MY NOKIA MEMORY CARD JOB SET____ ____
1471--0  NOKIA CONTACTS GOOGLE Eddie
1472--0  NOKIA CONTACTS GOOGLE Marianne
1473--0  NOKIA CONTACTS GOOGLE Me
1474--0  NOKIA DAD GOOGLE EDDIE
1475--0  NOKIA DAD GOOGLE MARI & EDDIE
1476--0  NOKIA DAD GOOGLE MARIANNE
1477--0  NOKIA E72 DAD
1478--0  NOKIA E72 DAD COMMON
1479--0  NOKIA E72 DAD CONTACTS
1480--x--NOKIA ME -- ____ ____ ____ _____
1481--0  NOKIA ME -- E72
1482--0  NOKIA ME -- E72 COMMON
1483--0  NOKIA ME -- E72 CONTACTS
1484--0  NOKIA ME -- E72 CONTACTS SYNC TEST
1485--0  NOKIA ME -- E72 ODD
1486--0  NOKIA ME -- E72 ODD COMMON
1487--0  NOKIA ME -- ODD CONTACTS
1488--0  NOKIA OUTDOOR _ 128GB TO BACK_ER 01
1489--0  NOKIA OUTDOOR _ 128GB TO BACK_ER 02
1490--0  NOKIA OUTDOOR _ NOKIA BT TO BACK_ER PEN_DRIVE_SAME
1491--0  NOKIA OUTDOOR _ NOKIA VF TO BACK_ER PEN_DRIVE_SAME
1492--0  NOKIA OUTDOOR _ NOKIA VF TO BACK_ER PEN_DRIVE_SAME _ PAY_AS_GO
1493--0  NVR-1000 --- AVI & IMG-ON D DR  GOOGLE
1494--0  NVR-1000 NVR DRIVE TO ASUS-CLOUD
1495--x--QNAP 0 NAS QNAP-TAS-268 A-4-ANDRIOD ____ ____ ____
1496--0  QNAP 00-00 PUBLIC SYNC GUEST UPLOAD 01
1497--0  QNAP 01-00 PUBLIC MOVE SOURCE COPY 10 MIN
1498--0  QNAP 01-00 PUBLIC MOVE SOURCE MOVE 4 HOUR
1499--0  QNAP 01-01 PUBLIC MOVE SOURCE MOVE 2 DAY
1500--0  QNAP 01-02 MUSIC
1501--0  QNAP 02-02 ART WORK 1 PICTURE ME AND INTERNET
1502--0  QNAP 02-02 ART WORK 2 CLIPPER HOT KEY
1503--0  QNAP 02-02 ART WORK 3 WEB CAM
1504--0  QNAP 02-02 ART WORK 4 DOS 6.22
1505--0  QNAP 02-03 DSC
1506--0  QNAP 02-03 DSC 2018+
1507--0  QNAP 02-05 CAMERA VIDEO DSC ALL
1508--0  QNAP 03-02 DOWNLOAD DR-C
1509--0  QNAP 03-02 DOWNLOAD DR-D
1510--0  QNAP 04-01 SW - CODE - SCRIPTER
1511--0  QNAP 04-01 SW - CODE - VB-DOS
1512--0  QNAP 04-01 SW - CODE - VB6
1513--0  QNAP 04-01 SW - CODE - VB6 NT
1514--0  QNAP 04-01 SW - E DRIVE FAT32
1515--0  QNAP 04-02 SW - SOFTWARE INSTALL
1516--0  QNAP 04-02 SW - SOFTWARE MICROSOFT
1517--0  QNAP 04-04 SW - C DRIVE ROOT
1518--0  QNAP 04-04 SW - C GOODSYNC
1519--0  QNAP 04-04 SW - C HBCD
1520--0  QNAP 04-04 SW - C IMAGES
1521--0  QNAP 04-04 SW - C ISO
1522--0  QNAP 04-04 SW - C LOGGERS TEXT
1523--0  QNAP 04-04 SW - C MAKE_PE3
1524--0  QNAP 04-04 SW - C MINIPE
1525--0  QNAP 04-04 SW - C MSDOS6.22
1526--0  QNAP 04-04 SW - C NST
1527--0  QNAP 04-04 SW - C PSTART
1528--0  QNAP 04-04 SW - C ROBOFORM
1529--0  QNAP 04-04 SW - C WINDOW98
1530--0  QNAP 04-04 SW - C x86
1531--0  QNAP 05-02 TEXT - BT CLOUD SYNC
1532--x--SYNC STARTMENU # 0 ____ ____ ____ _____
1533--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-00-2E XP
1534--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-07-3L
1535--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-4G
1536--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-5P
1537--0  SYNC StartMenu # 0-MENU - WIN-XP-1X - WIN-10-7G
1538--x--SYNC StartMenu NETWORK - 00 ____ ____
1539--0  SYNC StartMenu NETWORK - 7G -TO- 1X
1540--0  SYNC StartMenu NETWORK - 7G -TO- 2E
1541--0  SYNC StartMenu NETWORK - 7G -TO- 3L
1542--0  SYNC StartMenu NETWORK - 7G -TO- 5P
1543--x--SYNC WIN 00 SEND TO ____ ____
1544--0  SYNC WIN 10-WIN 00 XP 2X SEND-TO F32
1545--0  SYNC WIN 10-WIN 07 3L SEND-TO F32
1546--0  SYNC WIN 10-WIN 07 5P SEND-TO F32
1547--0  SYNC WIN 10-XP SEND-TO F32
1548--x--VB 0 __ ALL MY BASIC  BASIC SOFTWARE ____ ____
1549--x--VB ARCHIVE 00 VB6 ____ ____ ____ ____
1550--0  VB ARCHIVE 4G VB6 - 30 DAY ARCHIVE - CODE
1551--0  VB ARCHIVE 7G VB6 - 30 DAY ARCHIVE - CODE
1552--0  VB ARCHIVE 8M VB6 - 30 DAY ARCHIVE - CODE
1553--x--VB EXE SYNC 0 MIRROR COMPILE WHILE NETWORK MIRROR___ ___
1554--x--VB EXE SYNC 0 MIRROR HAS TO RUN WHILE COMPILE ___ ___
1555--x--VB EXE SYNC 0 MIRROR RUNNER COMPLIER ___ ___
1556--x--VB EXE SYNC 00 0____ ____ ____ ____
1557--0  VB EXE SYNC 00 7G 1X VB6_VB-NT-EXE-EXE
1558--0  VB EXE SYNC 00 7G 2E VB6_VB-NT-EXE-EXE
1559--0  VB EXE SYNC 00 7G 3L VB6_VB-NT-EXE-EXE
1560--0  VB EXE SYNC 00 7G 4G VB6_VB-NT-EXE-EXE
1561--0  VB EXE SYNC 00 7G 5P VB6_VB-NT-EXE-EXE
1562--0  VB EXE SYNC 00 7G 8M VB6_VB-NT-EXE-EXE
1563--0  VB EXE SYNC 00 7G 8M VB6_VB-NT-VB-NT-EXE
1564--0  VB EXE SYNC 01 7G 1X VB6_VB-NT-VB-NT-EXE
1565--0  VB EXE SYNC 01 7G 2E VB6_VB-NT-VB-NT-EXE
1566--0  VB EXE SYNC 01 7G 3L VB6_VB-NT-VB-NT-EXE
1567--0  VB EXE SYNC 01 7G 4G VB6_VB-NT-VB-NT-EXE
1568--0  VB EXE SYNC 01 7G 5P VB6_VB-NT-VB-NT-EXE
1569--0  VB EXE SYNC 01 7G 8M VB6_VB-NT-VB-NT-EXE
1570--0  VB EXE SYNC 02 1X 1X VB6_VB-NT-EXE GSD
1571--0  VB EXE SYNC 02 2E 2E VB6_VB-NT-EXE GSD
1572--0  VB EXE SYNC 02 3L 3L VB6_VB-NT-EXE
1573--0  VB EXE SYNC 02 4G 4G VB6_VB-NT-EXE
1574--0  VB EXE SYNC 02 5P 5P VB6_VB-NT-EXE
1575--0  VB EXE SYNC 02 7G 7G VB6_VB-NT-EXE
1576--0  VB EXE SYNC 02 8M 8M VB6_VB-NT-EXE
1577--x--VB EXE SYNC 03 0____ ____ ____
1578--0  VB EXE SYNC 03 7G 1X VB6_-EXE
1579--0  VB EXE SYNC 03 7G 2E VB6_-EXE
1580--0  VB EXE SYNC 03 7G 3L VB6_-EXE
1581--0  VB EXE SYNC 03 7G 4G VB6_-EXE
1582--0  VB EXE SYNC 03 7G 5P VB6_-EXE
1583--0  VB EXE SYNC 03 7G 8M VB6_-EXE
1584--0  VB EXE SYNC 04 7G 1X VB6_VB-VB-EXE
1585--0  VB EXE SYNC 04 7G 2E VB6_VB-VB-EXE
1586--0  VB EXE SYNC 04 7G 3L VB6_VB-VB-EXE
1587--0  VB EXE SYNC 04 7G 4G VB6_VB-VB-EXE
1588--0  VB EXE SYNC 04 7G 5P VB6_VB-VB-EXE
1589--0  VB EXE SYNC 04 7G 8M VB6_VB-VB-EXE
1590--0  VB EXE SYNC 05 1X 1X VB6_VB6-EXE
1591--0  VB EXE SYNC 05 2E 2E VB6_VB6-EXE
1592--0  VB EXE SYNC 05 3L 3L VB6_VB6-EXE
1593--0  VB EXE SYNC 05 4G 4G VB6_VB6-EXE
1594--0  VB EXE SYNC 05 5P 5P VB6_VB6-EXE
1595--0  VB EXE SYNC 05 7G 7G VB6_VB6-EXE
1596--0  VB EXE SYNC 05 8M 8M VB6_VB6-EXE
1597--0  VB G7 VB-6 1X # ____ ____ ____
1598--0  VB G7 VB-6 1X _1_ QUICKER _NEW_GO
1599--0  VB G7 VB-6 1X _2_ ALL DONT EXISTOR
1600--0  VB G7 VB-6 1X _3_ LONGER
1601--x--VB G7 VB-6 2E # ____ ____ ____
1602--0  VB G7 VB-6 2E _1_ QUICKER _NEW_GO - GSD
1603--0  VB G7 VB-6 2E _2_ ALL DONT EXISTOR
1604--0  VB G7 VB-6 2E _3_ LONGER - GSD
1605--x--VB G7 VB-6 3L # ____ ____ ____
1606--0  VB G7 VB-6 3L _1_ QUICKER _NEW_GO
1607--0  VB G7 VB-6 3L _2_ ALL DONT EXISTOR
1608--0  VB G7 VB-6 3L _3_ LONGER
1609--x--VB G7 VB-6 4G # ____ ____ ____ ____
1610--0  VB G7 VB-6 4G _1_ QUICKER _NEW_GO
1611--0  VB G7 VB-6 4G _2_ ALL DONT EXISTOR
1612--0  VB G7 VB-6 4G _3_ LONGER
1613--x--VB G7 VB-6 5P # ____ ____ ____ ____
1614--0  VB G7 VB-6 5P _1_ QUICKER NEW_GO
1615--0  VB G7 VB-6 5P _2_ ALL DONT EXISTOR
1616--0  VB G7 VB-6 5P _3_ LONGER
1617--x--VB G7 VB-6 8M # ____ ____ ____ ____
1618--0  VB G7 VB-6 8M _1_ QUICKER NEW_GO
1619--0  VB G7 VB-6 8M _2_ ALL DONT EXISTOR
1620--0  VB G7 VB-6 8M _3_ LONGER
1621--x--VB G7 VB-NT 1X # ____ ____ ____
1622--0  VB G7 VB-NT 1X _1_ QUICKER _NEW_GO
1623--0  VB G7 VB-NT 1X _1_ QUICKER _NEW_GO GSD
1624--0  VB G7 VB-NT 1X _2_ ALL DONT EXISTOR
1625--0  VB G7 VB-NT 1X _3_ LONGER
1626--0  VB G7 VB-NT 1X _3_ LONGER GSD
1627--0  VB G7 VB-NT 1X _3_ LONGER INCL_CRC
1628--0  VB G7 VB-NT 1X _4_ EXCL VBP BAS FRM CLS EXE
1629--0  VB G7 VB-NT 1X _5_ INCL  BAS FRM CLS VBP
1630--0  VB G7 VB-NT 1X _5_ INCL  BAS FRM CLS VBP +CRC
1631--0  VB G7 VB-NT 1X _7_ INCL  EXE
1632--x--VB G7 VB-NT 2E # ____ ____ ____
1633--0  VB G7 VB-NT 2E _1_ QUICKER _NEW_GO
1634--0  VB G7 VB-NT 2E _1_ QUICKER _NEW_GO GSD
1635--0  VB G7 VB-NT 2E _2_ ALL DONT EXISTOR
1636--0  VB G7 VB-NT 2E _3_ LONGER
1637--0  VB G7 VB-NT 2E _3_ LONGER GSD
1638--0  VB G7 VB-NT 2E _3_ LONGER INCL_CRC
1639--0  VB G7 VB-NT 2E _4_ EXCL VBP BAS FRM CLS EXE
1640--0  VB G7 VB-NT 2E _5_ INCL  BAS FRM CLS VBP
1641--0  VB G7 VB-NT 2E _5_ INCL  BAS FRM CLS VBP +CRC
1642--0  VB G7 VB-NT 2E _7_ INCL  EXE
1643--x--VB G7 VB-NT 3L # ____ ____ ____
1644--0  VB G7 VB-NT 3L _1_ QUICKER _NEW_GO
1645--0  VB G7 VB-NT 3L _2_ ALL DONT EXISTOR
1646--0  VB G7 VB-NT 3L _3_ LONGER
1647--0  VB G7 VB-NT 3L _3_ LONGER INCL_CRC
1648--0  VB G7 VB-NT 3L _4_ EXCL VBP BAS FRM CLS EXE
1649--0  VB G7 VB-NT 3L _5_ INCL  BAS FRM CLS VBP
1650--0  VB G7 VB-NT 3L _5_ INCL  BAS FRM CLS VBP +CRC
1651--0  VB G7 VB-NT 3L _7_ INCL  EXE
1652--x--VB G7 VB-NT 4G # ____ ____ ____ ____
1653--0  VB G7 VB-NT 4G _1_ QUICKER _NEW_GO
1654--0  VB G7 VB-NT 4G _2_ ALL DONT EXISTOR
1655--0  VB G7 VB-NT 4G _3_ LONGER
1656--0  VB G7 VB-NT 4G _3_ LONGER GSD
1657--0  VB G7 VB-NT 4G _3_ LONGER INCL_CRC
1658--0  VB G7 VB-NT 4G _4_ EXCL VBP BAS FRM CLS EXE
1659--0  VB G7 VB-NT 4G _5_ INCL  BAS FRM CLS VBP
1660--0  VB G7 VB-NT 4G _5_ INCL  BAS FRM CLS VBP +CRC
1661--0  VB G7 VB-NT 4G _7_ INCL  EXE
1662--0  VB G7 VB-NT 4G _8_ CLIPBOARD LOGGER
1663--x--VB G7 VB-NT 5P # ____ ____ ____ ____
1664--0  VB G7 VB-NT 5P _1_ QUICKER NEW_GO
1665--0  VB G7 VB-NT 5P _2_ ALL DONT EXISTOR
1666--0  VB G7 VB-NT 5P _3_ LONGER GSD
1667--0  VB G7 VB-NT 5P _3_ LONGER INCL_CRC
1668--0  VB G7 VB-NT 5P _4_ EXCL VBP BAS FRM CLS EXE
1669--0  VB G7 VB-NT 5P _5_ INCL  BAS FRM CLS VBP
1670--0  VB G7 VB-NT 5P _5_ INCL  BAS FRM CLS VBP +CRC
1671--0  VB G7 VB-NT 5P _7_ INCL  EXE
1672--x--VB G7 VB-NT 8M # ____ ____ ____ ____
1673--0  VB G7 VB-NT 8M _1_ QUICKER NEW_GO
1674--0  VB G7 VB-NT 8M _2_ ALL DONT EXISTOR
1675--0  VB G7 VB-NT 8M _3_ LONGER
1676--0  VB G7 VB-NT 8M _3_ LONGER INCL_CRC
1677--0  VB G7 VB-NT 8M _4_ EXCL VBP BAS FRM CLS EXE
1678--0  VB G7 VB-NT 8M _5_ INCL  BAS FRM CLS VBP
1679--0  VB G7 VB-NT 8M _5_ INCL  BAS FRM CLS VBP +CRC
1680--0  VB G7 VB-NT 8M _7_ INCL  EXE
1681--0  VB G7 VB-NT 8M _8_ CLIPBOARD LOGGER
1682--x--X 0 __ SWAP SYNC SMALL FOLDERING ____ ____ ____
1683--0  X C DOWNLOAD INFO C
1684--0  X C DOWNLOAD INFO D
1685--0  X C MP3 SCRIPTOR vs BANGINGTUNES
1686--0  X C MP3 SCRIPTOR vs MICROSOFT FOLDER
1687--0  X C MP3 WINDOWS 98 TUNE vs DROPBOX EDDiE
1688--0  X C MP3 WINDOWS 98 TUNE vs DROPBOX MARIANNE
1689--0  X C MP3 WINDOWS 98 TUNE vs DROPBOX SHARE ROOM
1690--0  X C PROGRAM FILES ROOT
1691--0  X C PROGRAM FILES ROOT_WINRAR
1692--0  X C PSTART_INSTALL XDIR
1693--0  X C PSTART_INSTALL XDIR (1)
1694--0  X C PSTART_INSTALL XDIR (2)
1695--0  X C PSTART_PROGS_1_USEFUL SHORTCUTS vs PSTART PROGS
1696--0  X C SCRIPTER
1697--0  X C SCRIPTER (1)
1698--0  X C SCRIPTER (2)
1699--0  X C SCRIPTER (3)
1700--0  X C SCRIPTER (4)
1701--0  X C SCRIPTER (5)
1702--0  X C SCRIPTER (6)
1703--0  X C SCRIPTER (7)
1704--0  X D-ANDROID-0 APKShellext.Com vs C PSTART_NOT INSTALL REQUIRE
1705--0  X D-ANDROID-0 APKShellext.Com vs D NSTALLL FOLDER
1706--0  X E CLOUD SHORTCUT FOLDER START vs DESKTOP
1707--x--X LF 0 _ LF=LINKFOLDER SYMBOLIC____ ____ ____ ____
1708--0  X LF C PSTART_PROGS_#_GAMES
1709--0  X LF C PSTART_PROGS_#_HIREN_PROGRAMS_LINKS
1710--0  X LF C PSTART_PROGS_#_LUPO_PENSUITE__LINKS
1711--0  X LF C PSTART_PROGS_#_PORTABLEAPPS GAMES
1712--0  X LF C PSTART_PROGS_#_PORTABLEAPPS LINKS
1713--0  X LF C PSTART_PROGS_0_NIRSOFT_PACKAGE RUN
1714--0  X LF C PSTART_PROGS_1_USEFUL SHORTCUTS
1715--0  X LF D VB6_VB FAV SET
1716--0  X LF E 01 START MENU_#_7-ASUS-GL522VW_PROGRAMS
1717--0  X LF E 01 VB SHELL FOLDERS
